0: output to I2.linear.o
i 14 stab 0.01426498768 p0 0.9992742574 eigenval (-22.82280816,0)
i 18 stab 0.01426498768 p0 0.3083053958 eigenval (-22.26083945,0)
chose 14 eigenval -22.82280816
eigenvals (425059.7931,0) (28013.69841,0) (6024.834935,0) (1923.70065,0) (1488.892762,0) (316.6140043,0) (250.9240285,0) (40.2943583,0) (31.48894344,0) (24.26338921,0) (-1.222563647,0) (-4.910750231,0) (-7.693650827,0) (-13.47792175,0) (-17.64330246,0) (-22.82288948,0) (-19.3833874,0) (-22.2408624,0) (-21.73065256,0) (-21.4210152,0) (-20.77896053,0) 
i 15 stab 0.07132493838 p0 0.9999157593 eigenval (-22.82288948,0)
i 17 stab 0.07132493838 p0 0.4964862967 eigenval (-22.2408624,0)
i 18 stab 0.07132493838 p0 0.1844532951 eigenval (-21.73065256,0)
chose 15 eigenval -22.82288948
eigenvals (2125330.031,0) (140114.2655,0) (30180.94939,0) (9673.833356,0) (7504.490216,0) (1661.409248,0) (1325.673244,0) (259.8033825,0) (231.8156587,0) (172.2636902,0) (73.11258019,0) (41.0751007,0) (37.30355687,0) (8.287080094,0) (-12.55151563,0) (-22.82296468,0) (-16.93237245,0) (-22.19644101,0) (-21.41118494,0) (-20.29696793,0) (-19.69132859,0) 
i 15 stab 0.3566246919 p0 0.9999930984 eigenval (-22.82296468,0)
i 17 stab 0.3566246919 p0 0.7279788058 eigenval (-22.19644101,0)
i 18 stab 0.3566246919 p0 0.2116233506 eigenval (-21.41118494,0)
chose 15 eigenval -22.82296468
eigenvals (10626681.22,0) (700617.1058,0) (150961.532,0) (48424.52011,0) (37582.5002,0) (8385.412834,0) (6699.446317,0) (1360.813866,0) (1235.924299,0) (911.4848204,0) (446.0231498,0) (257.9267361,0) (272.8070465,0) (116.0511168,0) (14.4505095,0) (-3.730910992,0) (-15.88408114,0) (-17.45948361,0) (-22.82316896,0) (-20.63236645,0) (-22.12120708,0) 
i 18 stab 1.78312346 p0 0.9999994269 eigenval (-22.82316896,0)
i 19 stab 1.78312346 p0 0.2496997655 eigenval (-20.63236645,0)
i 20 stab 1.78312346 p0 0.9101660159 eigenval (-22.12120708,0)
chose 18 eigenval -22.82316896
eigenvals (53133437.16,0) (3503131.308,0) (754864.4472,0) (242177.9586,0) (187972.5547,0) (42005.43611,0) (33568.31708,0) (6866.784148,0) (6256.326899,0) (4607.979396,0) (2310.721868,0) (1358.521369,0) (1433.71021,0) (654.5892888,0) (150.7824734,0) (63.01122871,0) (3.422268788,0) (-4.432314222,0) (-22.82338237,0) (-18.43730564,0) (-21.98858032,0) 
i 18 stab 8.915617298 p0 0.999999957 eigenval (-22.82338237,0)
i 19 stab 8.915617298 p0 0.1355355263 eigenval (-18.43730564,0)
i 20 stab 8.915617298 p0 0.9713387235 eigenval (-21.98858032,0)
chose 18 eigenval -22.82338237
eigenvals (265667216.9,0) (17515702.32,0) (3774379.024,0) (1210945.152,0) (939922.8281,0) (210105.5536,0) (167912.672,0) (34396.83258,0) (31358.29028,0) (23090.54353,0) (11634.24231,0) (6860.971935,0) (7238.704428,0) (3347.220248,0) (832.7900941,0) (396.8432326,0) (100.4361189,0) (60.45373498,0) (-22.82355827,0) (-7.963902639,0) (-21.69184483,0) 
i 18 stab 44.57808649 p0 0.9999999953 eigenval (-22.82355827,0)
i 20 stab 44.57808649 p0 0.9764500197 eigenval (-21.69184483,0)
chose 18 eigenval -22.82355827
eigenvals (1328336115,0) (87578557.37,0) (18871951.91,0) (6054781.118,0) (4699674.195,0) (1050606.141,0) (839634.4466,0) (172047.1147,0) (156868.0964,0) (115503.3829,0) (58251.84978,0) (34373.12374,0) (36263.76819,0) (16810.36292,0) (4242.90096,0) (2066.025594,0) (585.6267017,0) (384.8290051,0) (-22.82378231,0) (44.43414015,0) (-20.43498082,0) 
i 18 stab 222.8904324 p0 0.9999999993 eigenval (-22.82378231,0)
i 20 stab 222.8904324 p0 0.914653225 eigenval (-20.43498082,0)
chose 18 eigenval -22.82378231
eigenvals (6641680608,0) (437892832.6,0) (94359816.31,0) (30273960.95,0) (23498431.03,0) (5253109.078,0) (4198243.32,0) (860298.5333,0) (784417.1247,0) (577567.5838,0) (291339.8882,0) (171933.8627,0) (181389.1054,0) (84126.07385,0) (21293.46996,0) (10411.94179,0) (3011.604758,0) (2006.694069,0) (-22.82392546,0) (306.4483748,0) (-14.21533163,0) 
i 18 stab 1114.452162 p0 0.9999999999 eigenval (-22.82392546,0)
i 20 stab 1114.452162 p0 0.5340172322 eigenval (-14.21533163,0)
chose 18 eigenval -22.82392546
eigenvals (3.320840307e+10,0) (2189464209,0) (471799138.4,0) (151369860.1,0) (117492215.2,0) (26265623.76,0) (20991287.69,0) (4301555.628,0) (3922162.266,0) (2887888.589,0) (1456780.081,0) (859737.5536,0) (907015.795,0) (420704.628,0) (106546.3179,0) (52141.52365,0) (15141.5001,0) (10116.01712,0) (-22.8239684,0) (1616.525327,0) (16.86850477,0) 
i 18 stab 5572.260811 p0 1 eigenval (-22.8239684,0)
i 20 stab 5572.260811 p0 0.1358458005 eigenval (16.86850477,0)
chose 18 eigenval -22.8239684
eigenvals (1.660420154e+11,0) (1.094732109e+10,0) (2358995749,0) (756849355.9,0) (587461136.1,0) (131328197.2,0) (104956509.5,0) (21507841.1,0) (19610887.97,0) (14439493.61,0) (7283981.042,0) (4298756.007,0) (4535149.244,0) (2103597.399,0) (532810.5583,0) (260789.4331,0) (75790.97784,0) (50662.6319,0) (-22.82397786,0) (8166.911284,0) (172.2846917,0) 
i 18 stab 27861.30406 p0 1 eigenval (-22.82397786,0)
chose 18 eigenval -22.82397786
eigenvals (8.30210077e+11,0) (5.47366055e+10,0) (1.17949788e+10,0) (3784246835,0) (2937305740,0) (656641064.4,0) (524782618.7,0) (107539268.5,0) (98054516.5,0) (72197518.74,0) (36419985.85,0) (21493848.27,0) (22675816.49,0) (10518061.25,0) (2664131.76,0) (1304028.98,0) (-22.8239798,0) (379038.3667,0) (253395.7057,0) (40918.84131,0) (949.3650211,0) 
i 16 stab 139306.5203 p0 1 eigenval (-22.8239798,0)
chose 16 eigenval -22.8239798
eigenvals (672.3878611,0) (34.1382231,0) (-2.978020114,0) (-8.113901902,0) (-9.115761157,0) (-10.9742433,0) (-12.42754389,0) (-18.03035701,0) (-22.82238039,0) (-18.60390068,0) (-18.9075709,0) (-19.14473432,0) (-19.9283064,0) (-22.28997825,0) (-21.83691674,0) (-21.95145027,0) (-22.11804696,0) (-20.59551828,0) (-21.22641727,0) (-21.14005767,0) (-21.05927946,0) 
i 8 stab 0.0001141199014 p0 0.9237387665 eigenval (-22.82238039,0)
chose 8 eigenval -22.82238039
eigenvals (3392.783354,0) (212.90822,0) (34.45177614,0) (2.243858477,0) (-2.378095935,0) (-8.014788911,0) (-10.07243096,0) (-15.83096058,0) (-16.92931586,0) (-17.90390621,0) (-18.98626453,0) (-22.82247298,0) (-19.6645388,0) (-20.20585244,0) (-20.56851172,0) (-20.99977357,0) (-21.15002526,0) (-21.72898542,0) (-22.27950394,0) (-21.93757998,0) (-22.08893219,0) 
i 11 stab 0.0005705995071 p0 0.9846065223 eigenval (-22.82247298,0)
chose 11 eigenval -22.82247298
eigenvals (16994.93785,0) (1109.59133,0) (227.4317279,0) (63.80443446,0) (45.28600444,0) (-5.456191332,0) (-6.490697911,0) (-9.217212309,0) (-7.943427099,0) (-17.00647956,0) (-18.43135566,0) (-22.82264727,0) (-18.8983665,0) (-19.53023787,0) (-19.43260859,0) (-20.72560289,0) (-20.80923166,0) (-21.44030102,0) (-22.27078253,0) (-21.90033017,0) (-22.03275453,0) 
i 11 stab 0.002852997535 p0 0.99571387 eigenval (-22.82264727,0)
i 18 stab 0.002852997535 p0 0.1451180763 eigenval (-22.27078253,0)
chose 11 eigenval -22.82264727
eigenvals (85005.74587,0) (5593.589675,0) (1193.622413,0) (373.6970531,0) (285.795872,0) (47.6860598,0) (36.00171909,0) (-1.628457064,0) (-2.4505071,0) (-10.57112788,0) (-14.31727901,0) (-16.53975841,0) (-17.23296062,0) (-18.21698589,0) (-22.82280816,0) (-19.21488589,0) (-20.2710928,0) (-21.15420519,0) (-22.26083945,0) (-21.82338661,0) (-21.90199961,0) 
i 14 stab 0.01426498768 p0 0.9992742574 eigenval (-22.82280816,0)
i 18 stab 0.01426498768 p0 0.3083053958 eigenval (-22.26083945,0)
chose 14 eigenval -22.82280816
eigenvals (425059.7931,0) (28013.69841,0) (6024.834935,0) (1923.70065,0) (1488.892762,0) (316.6140043,0) (250.9240285,0) (40.2943583,0) (31.48894344,0) (24.26338921,0) (-1.222563647,0) (-4.910750231,0) (-7.693650827,0) (-13.47792175,0) (-17.64330246,0) (-22.82288948,0) (-19.3833874,0) (-22.2408624,0) (-21.73065256,0) (-21.4210152,0) (-20.77896053,0) 
i 15 stab 0.07132493838 p0 0.9999157593 eigenval (-22.82288948,0)
i 17 stab 0.07132493838 p0 0.4964862967 eigenval (-22.2408624,0)
i 18 stab 0.07132493838 p0 0.1844532951 eigenval (-21.73065256,0)
chose 15 eigenval -22.82288948
eigenvals (2125330.031,0) (140114.2655,0) (30180.94939,0) (9673.833356,0) (7504.490216,0) (1661.409248,0) (1325.673244,0) (259.8033825,0) (231.8156587,0) (172.2636902,0) (73.11258019,0) (41.0751007,0) (37.30355687,0) (8.287080094,0) (-12.55151563,0) (-22.82296468,0) (-16.93237245,0) (-22.19644101,0) (-21.41118494,0) (-20.29696793,0) (-19.69132859,0) 
i 15 stab 0.3566246919 p0 0.9999930984 eigenval (-22.82296468,0)
i 17 stab 0.3566246919 p0 0.7279788058 eigenval (-22.19644101,0)
i 18 stab 0.3566246919 p0 0.2116233506 eigenval (-21.41118494,0)
chose 15 eigenval -22.82296468
eigenvals (10626681.22,0) (700617.1058,0) (150961.532,0) (48424.52011,0) (37582.5002,0) (8385.412834,0) (6699.446317,0) (1360.813866,0) (1235.924299,0) (911.4848204,0) (446.0231498,0) (257.9267361,0) (272.8070465,0) (116.0511168,0) (14.4505095,0) (-3.730910992,0) (-15.88408114,0) (-17.45948361,0) (-22.82316896,0) (-20.63236645,0) (-22.12120708,0) 
i 18 stab 1.78312346 p0 0.9999994269 eigenval (-22.82316896,0)
i 19 stab 1.78312346 p0 0.2496997655 eigenval (-20.63236645,0)
i 20 stab 1.78312346 p0 0.9101660159 eigenval (-22.12120708,0)
chose 18 eigenval -22.82316896
eigenvals (53133437.16,0) (3503131.308,0) (754864.4472,0) (242177.9586,0) (187972.5547,0) (42005.43611,0) (33568.31708,0) (6866.784148,0) (6256.326899,0) (4607.979396,0) (2310.721868,0) (1358.521369,0) (1433.71021,0) (654.5892888,0) (150.7824734,0) (63.01122871,0) (3.422268788,0) (-4.432314222,0) (-22.82338237,0) (-18.43730564,0) (-21.98858032,0) 
i 18 stab 8.915617298 p0 0.999999957 eigenval (-22.82338237,0)
i 19 stab 8.915617298 p0 0.1355355263 eigenval (-18.43730564,0)
i 20 stab 8.915617298 p0 0.9713387235 eigenval (-21.98858032,0)
chose 18 eigenval -22.82338237
eigenvals (265667216.9,0) (17515702.32,0) (3774379.024,0) (1210945.152,0) (939922.8281,0) (210105.5536,0) (167912.672,0) (34396.83258,0) (31358.29028,0) (23090.54353,0) (11634.24231,0) (6860.971935,0) (7238.704428,0) (3347.220248,0) (832.7900941,0) (396.8432326,0) (100.4361189,0) (60.45373498,0) (-22.82355827,0) (-7.963902639,0) (-21.69184483,0) 
i 18 stab 44.57808649 p0 0.9999999953 eigenval (-22.82355827,0)
i 20 stab 44.57808649 p0 0.9764500197 eigenval (-21.69184483,0)
chose 18 eigenval -22.82355827
eigenvals (1328336115,0) (87578557.37,0) (18871951.91,0) (6054781.118,0) (4699674.195,0) (1050606.141,0) (839634.4466,0) (172047.1147,0) (156868.0964,0) (115503.3829,0) (58251.84978,0) (34373.12374,0) (36263.76819,0) (16810.36292,0) (4242.90096,0) (2066.025594,0) (585.6267017,0) (384.8290051,0) (-22.82378231,0) (44.43414015,0) (-20.43498082,0) 
i 18 stab 222.8904324 p0 0.9999999993 eigenval (-22.82378231,0)
i 20 stab 222.8904324 p0 0.914653225 eigenval (-20.43498082,0)
chose 18 eigenval -22.82378231
eigenvals (6641680608,0) (437892832.6,0) (94359816.31,0) (30273960.95,0) (23498431.03,0) (5253109.078,0) (4198243.32,0) (860298.5333,0) (784417.1247,0) (577567.5838,0) (291339.8882,0) (171933.8627,0) (181389.1054,0) (84126.07385,0) (21293.46996,0) (10411.94179,0) (3011.604758,0) (2006.694069,0) (-22.82392546,0) (306.4483748,0) (-14.21533163,0) 
i 18 stab 1114.452162 p0 0.9999999999 eigenval (-22.82392546,0)
i 20 stab 1114.452162 p0 0.5340172322 eigenval (-14.21533163,0)
chose 18 eigenval -22.82392546
eigenvals (3.320840307e+10,0) (2189464209,0) (471799138.4,0) (151369860.1,0) (117492215.2,0) (26265623.76,0) (20991287.69,0) (4301555.628,0) (3922162.266,0) (2887888.589,0) (1456780.081,0) (859737.5536,0) (907015.795,0) (420704.628,0) (106546.3179,0) (52141.52365,0) (15141.5001,0) (10116.01712,0) (-22.8239684,0) (1616.525327,0) (16.86850477,0) 
i 18 stab 5572.260811 p0 1 eigenval (-22.8239684,0)
i 20 stab 5572.260811 p0 0.1358458005 eigenval (16.86850477,0)
chose 18 eigenval -22.8239684
eigenvals (1.660420154e+11,0) (1.094732109e+10,0) (2358995749,0) (756849355.9,0) (587461136.1,0) (131328197.2,0) (104956509.5,0) (21507841.1,0) (19610887.97,0) (14439493.61,0) (7283981.042,0) (4298756.007,0) (4535149.244,0) (2103597.399,0) (532810.5583,0) (260789.4331,0) (75790.97784,0) (50662.6319,0) (-22.82397786,0) (8166.911284,0) (172.2846917,0) 
i 18 stab 27861.30406 p0 1 eigenval (-22.82397786,0)
chose 18 eigenval -22.82397786
eigenvals (8.30210077e+11,0) (5.47366055e+10,0) (1.17949788e+10,0) (3784246835,0) (2937305740,0) (656641064.4,0) (524782618.7,0) (107539268.5,0) (98054516.5,0) (72197518.74,0) (36419985.85,0) (21493848.27,0) (22675816.49,0) (10518061.25,0) (2664131.76,0) (1304028.98,0) (-22.8239798,0) (379038.3667,0) (253395.7057,0) (40918.84131,0) (949.3650211,0) 
i 16 stab 139306.5203 p0 1 eigenval (-22.8239798,0)
chose 16 eigenval -22.8239798
0: Timestep is 1.43453125
128: Timestep is 1.43453125
64: Timestep is 1.43453125
384: Timestep is 1.43453125
256: Timestep is 1.43453125
448: Timestep is 1.43453125
192: Timestep is 1.43453125
320: Timestep is 1.43453125
1: Timestep is 1.43453125
129: Timestep is 1.43453125
65: Timestep is 1.43453125
385: Timestep is 1.43453125
257: Timestep is 1.43453125
449: Timestep is 1.43453125
193: Timestep is 1.43453125
321: Timestep is 1.43453125
2: Timestep is 1.43453125
130: Timestep is 1.43453125
66: Timestep is 1.43453125
386: Timestep is 1.43453125
258: Timestep is 1.43453125
450: Timestep is 1.43453125
194: Timestep is 1.43453125
322: Timestep is 1.43453125
3: Timestep is 1.43453125
131: Timestep is 1.43453125
67: Timestep is 1.43453125
387: Timestep is 1.43453125
259: Timestep is 1.43453125
451: Timestep is 1.43453125
195: Timestep is 1.43453125
323: Timestep is 1.43453125
4: Timestep is 1.43453125
132: Timestep is 1.43453125
68: Timestep is 1.43453125
388: Timestep is 1.43453125
260: Timestep is 1.43453125
452: Timestep is 1.43453125
196: Timestep is 1.43453125
324: Timestep is 1.43453125
133: Timestep is 1.43453125
69: Timestep is 1.43453125
389: Timestep is 1.43453125
261: Timestep is 1.43453125
453: Timestep is 1.43453125
197: Timestep is 1.43453125
325: Timestep is 1.43453125
134: Timestep is 1.43453125
70: Timestep is 1.43453125
390: Timestep is 1.43453125
262: Timestep is 1.43453125
454: Timestep is 1.43453125
198: Timestep is 1.43453125
326: Timestep is 1.43453125
5: Timestep is 1.43453125
135: Timestep is 1.43453125
71: Timestep is 1.43453125
391: Timestep is 1.43453125
263: Timestep is 1.43453125
455: Timestep is 1.43453125
199: Timestep is 1.43453125
327: Timestep is 1.43453125
136: Timestep is 1.43453125
72: Timestep is 1.43453125
392: Timestep is 1.43453125
264: Timestep is 1.43453125
456: Timestep is 1.43453125
200: Timestep is 1.43453125
328: Timestep is 1.43453125
6: Timestep is 1.43453125
137: Timestep is 1.43453125
73: Timestep is 1.43453125
393: Timestep is 1.43453125
265: Timestep is 1.43453125
457: Timestep is 1.43453125
201: Timestep is 1.43453125
329: Timestep is 1.43453125
7: Timestep is 1.43453125
138: Timestep is 1.43453125
74: Timestep is 1.43453125
394: Timestep is 1.43453125
266: Timestep is 1.43453125
458: Timestep is 1.43453125
202: Timestep is 1.43453125
330: Timestep is 1.43453125
139: Timestep is 1.43453125
75: Timestep is 1.43453125
395: Timestep is 1.43453125
267: Timestep is 1.43453125
459: Timestep is 1.43453125
203: Timestep is 1.43453125
331: Timestep is 1.43453125
8: Timestep is 1.43453125
140: Timestep is 1.43453125
76: Timestep is 1.43453125
396: Timestep is 1.43453125
268: Timestep is 1.43453125
460: Timestep is 1.43453125
204: Timestep is 1.43453125
332: Timestep is 1.43453125
9: Timestep is 1.43453125
141: Timestep is 1.43453125
77: Timestep is 1.43453125
397: Timestep is 1.43453125
269: Timestep is 1.43453125
461: Timestep is 1.43453125
205: Timestep is 1.43453125
333: Timestep is 1.43453125
10: Timestep is 1.43453125
142: Timestep is 1.43453125
78: Timestep is 1.43453125
398: Timestep is 1.43453125
270: Timestep is 1.43453125
462: Timestep is 1.43453125
206: Timestep is 1.43453125
334: Timestep is 1.43453125
11: Timestep is 1.43453125
143: Timestep is 1.43453125
79: Timestep is 1.43453125
399: Timestep is 1.43453125
271: Timestep is 1.43453125
463: Timestep is 1.43453125
207: Timestep is 1.43453125
335: Timestep is 1.43453125
12: Timestep is 1.43453125
144: Timestep is 1.43453125
80: Timestep is 1.43453125
400: Timestep is 1.43453125
272: Timestep is 1.43453125
464: Timestep is 1.43453125
208: Timestep is 1.43453125
336: Timestep is 1.43453125
13: Timestep is 1.43453125
145: Timestep is 1.43453125
81: Timestep is 1.43453125
401: Timestep is 1.43453125
273: Timestep is 1.43453125
465: Timestep is 1.43453125
209: Timestep is 1.43453125
337: Timestep is 1.43453125
14: Timestep is 1.43453125
146: Timestep is 1.43453125
82: Timestep is 1.43453125
402: Timestep is 1.43453125
274: Timestep is 1.43453125
466: Timestep is 1.43453125
210: Timestep is 1.43453125
338: Timestep is 1.43453125
15: Timestep is 1.43453125
147: Timestep is 1.43453125
83: Timestep is 1.43453125
403: Timestep is 1.43453125
275: Timestep is 1.43453125
