0: output to I2.dmc.o
sending branch: 0.002948
Finding out where to send: 6.7e-05
sending walkers:1e-06
matching: 0.000259
sending branch: 0.00273
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002688
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002804
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.00269
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002817
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000249
sending branch: 0.00275
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002789
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.002846
Finding out where to send: 8.9e-05
sending walkers:2e-06
matching: 0.000249
sending branch: 0.002858
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.000225
sending branch: 0.002946
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000251
sending branch: 0.002871
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000257
sending branch: 0.002758
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.00278
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002776
Finding out where to send: 8.8e-05
sending walkers:2e-06
matching: 0.000258
sending branch: 0.002737
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.003192
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000257
sending branch: 0.002866
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.002746
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000264
sending branch: 0.002763
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002728
Finding out where to send: 8.6e-05
sending walkers:2e-06
matching: 0.000255
sending branch: 0.002764
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002788
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000245
sending branch: 0.002716
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000265
sending branch: 0.002781
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002847
Finding out where to send: 8.8e-05
sending walkers:2e-06
matching: 0.000252
sending branch: 0.002826
Finding out where to send: 8.1e-05
sending walkers:3e-06
matching: 0.000253
sending branch: 0.002724
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002689
Finding out where to send: 7.4e-05
sending walkers:2e-06
matching: 0.000249
sending branch: 0.002721
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000251
sending branch: 0.002708
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.002725
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000252
sending branch: 0.002694
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002934
Finding out where to send: 8.6e-05
sending walkers:2e-06
matching: 0.000247
sending branch: 0.002798
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002642
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000248
sending branch: 0.00266
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002722
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002745
Finding out where to send: 8.9e-05
sending walkers:2e-06
matching: 0.000247
1: Write took 0 seconds
sending branch: 0.003521
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000261
sending branch: 0.002936
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002698
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002709
Finding out where to send: 7.1e-05
sending walkers:2e-06
matching: 0.000249
sending branch: 0.002692
Finding out where to send: 7.1e-05
sending walkers:2e-06
matching: 0.000248
sending branch: 0.002806
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000221
sending branch: 0.013316
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002777
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.00283
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002906
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000253
sending branch: 0.002862
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002774
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002803
Finding out where to send: 8e-05
sending walkers:3e-06
matching: 0.000249
sending branch: 0.002702
Finding out where to send: 7.7e-05
sending walkers:5e-06
matching: 0.000251
sending branch: 0.002781
Finding out where to send: 8.5e-05
sending walkers:2e-06
matching: 0.000252
sending branch: 0.002777
Finding out where to send: 7.5e-05
sending walkers:2e-06
matching: 0.000246
sending branch: 0.002809
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002855
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.000248
sending branch: 0.002847
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000249
sending branch: 0.002748
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002771
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002741
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002697
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.00264
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.00274
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000253
sending branch: 0.002771
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002871
Finding out where to send: 8.6e-05
sending walkers:2e-06
matching: 0.000248
sending branch: 0.0028
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.002788
Finding out where to send: 6.8e-05
sending walkers:3e-06
matching: 0.000252
sending branch: 0.0027
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.002699
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002702
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002732
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.002685
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.00279
Finding out where to send: 6.8e-05
sending walkers:2e-06
matching: 0.000249
sending branch: 0.00279
Finding out where to send: 9.2e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002695
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000253
sending branch: 0.00274
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002719
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002706
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.00025
1: Write took 0 seconds
sending branch: 0.003585
Finding out where to send: 6e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002919
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002709
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000262
sending branch: 0.002961
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002785
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002736
Finding out where to send: 6.8e-05
sending walkers:2e-06
matching: 0.000252
sending branch: 0.002748
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000264
sending branch: 0.002765
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.00277
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002958
Finding out where to send: 7.1e-05
sending walkers:2e-06
matching: 0.000246
sending branch: 0.002871
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000243
sending branch: 0.002796
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000249
sending branch: 0.002778
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000257
sending branch: 0.002768
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.002742
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000249
sending branch: 0.002753
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002721
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002911
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.002788
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002763
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002711
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002725
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.00269
Finding out where to send: 6.9e-05
sending walkers:5e-06
matching: 0.000248
sending branch: 0.002774
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000248
sending branch: 0.002757
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002718
Finding out where to send: 8.4e-05
sending walkers:6e-06
matching: 0.000244
sending branch: 0.00291
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.00284
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002774
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002746
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002669
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002739
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000249
sending branch: 0.002721
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000245
sending branch: 0.002778
Finding out where to send: 8.4e-05
sending walkers:3e-06
matching: 0.000242
sending branch: 0.002943
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000247
sending branch: 0.002858
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002792
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002777
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.002882
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000249
sending branch: 0.002852
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000244
1: Write took 0 seconds
sending branch: 0.003638
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000249
sending branch: 0.002907
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.002783
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002794
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002733
Finding out where to send: 6.7e-05
sending walkers:2e-06
matching: 0.000248
sending branch: 0.002789
Finding out where to send: 8.5e-05
sending walkers:3e-06
matching: 0.000251
sending branch: 0.00275
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002718
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.000249
sending branch: 0.002792
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000215
sending branch: 0.002832
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000218
sending branch: 0.004633
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002749
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002772
Finding out where to send: 6.7e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002752
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002751
Finding out where to send: 8.2e-05
sending walkers:3e-06
matching: 0.000255
sending branch: 0.002743
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.00274
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000263
sending branch: 0.002896
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002807
Finding out where to send: 8e-05
sending walkers:5e-06
matching: 0.000244
sending branch: 0.002694
Finding out where to send: 6.8e-05
sending walkers:2e-06
matching: 0.000254
sending branch: 0.002705
Finding out where to send: 6.6e-05
sending walkers:1.1e-05
matching: 0.00025
sending branch: 0.002675
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.00275
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000252
sending branch: 0.002733
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000251
sending branch: 0.002747
Finding out where to send: 7.6e-05
sending walkers:5e-06
matching: 0.000253
sending branch: 0.002774
Finding out where to send: 7.6e-05
sending walkers:5e-06
matching: 0.000249
sending branch: 0.002758
Finding out where to send: 7.1e-05
sending walkers:2e-06
matching: 0.000252
sending branch: 0.002807
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002674
Finding out where to send: 8.9e-05
sending walkers:2e-06
matching: 0.000258
